/*C94*/SET SCHEMA PUBLIC
INSERT INTO PRODUCTCOM VALUES(14,'23',222,'hehe',222,5)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C108*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=14
INSERT INTO PRODUCTCOM VALUES(14,'23',200,'hehe',222,5)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=14
INSERT INTO PRODUCTCOM VALUES(14,'23',222,'hehe',222,5)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=14
INSERT INTO PRODUCTCOM VALUES(14,'23',200,'hehe',222,5)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C108*/DISCONNECT
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
create table oferta_integration (id bigint not null, status varchar(255), primary key (id))
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C110*/DISCONNECT
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C112*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C94*/DELETE FROM OFERTAPRODUCT WHERE OFERTAID=6 AND PRODUCTID=7
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=6 AND PRODUCTID=8
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=7 AND PRODUCTID=9
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=7 AND PRODUCTID=10
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=8 AND PRODUCTID=11
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=8 AND PRODUCTID=12
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=9 AND PRODUCTID=13
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=9 AND PRODUCTID=14
DELETE FROM PRODUCTCOM WHERE ID=7
DELETE FROM PRODUCTCOM WHERE ID=8
DELETE FROM PRODUCTCOM WHERE ID=9
DELETE FROM PRODUCTCOM WHERE ID=10
DELETE FROM PRODUCTCOM WHERE ID=11
DELETE FROM PRODUCTCOM WHERE ID=12
DELETE FROM PRODUCTCOM WHERE ID=13
DELETE FROM PRODUCTCOM WHERE ID=14
DELETE FROM OFERTA WHERE ID=6
DELETE FROM OFERTA WHERE ID=7
DELETE FROM OFERTA WHERE ID=8
DELETE FROM OFERTA WHERE ID=9
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C114*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(10,'adrian',NULL,NULL,'Cluj','2012-04-29 13:33:41.148000000','2012-04-29 13:33:41.148000000','inprogress')
INSERT INTO PRODUCTCOM VALUES(15,'diag: 80cm, color, LCD',554,'TV 80L',554,1)
INSERT INTO PRODUCTCOM VALUES(16,'23',222,'hehe',222,4)
INSERT INTO OFERTAPRODUCT VALUES(10,15)
INSERT INTO OFERTAPRODUCT VALUES(10,16)
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C114*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C94*/DELETE FROM OFERTAPRODUCT WHERE OFERTAID=10 AND PRODUCTID=15
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=10 AND PRODUCTID=16
DELETE FROM OFERTA WHERE ID=10
DELETE FROM PRODUCTCOM WHERE ID=15
DELETE FROM PRODUCTCOM WHERE ID=16
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(11,'adrian',NULL,NULL,'Cluj','2012-04-29 13:36:07.543000000','2012-04-29 13:36:07.543000000','inprogress')
INSERT INTO PRODUCTCOM VALUES(17,'diag: 80cm, color, LCD',554,'TV 80L',554,1)
INSERT INTO PRODUCTCOM VALUES(18,'23',222,'hehe',222,3)
INSERT INTO OFERTAPRODUCT VALUES(11,17)
INSERT INTO OFERTAPRODUCT VALUES(11,18)
COMMIT
SET AUTOCOMMIT TRUE
/*C116*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA_INTEGRATION VALUES(11,'qy')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C94*/DELETE FROM OFERTA_INTEGRATION WHERE ID=11
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=11 AND PRODUCTID=17
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=11 AND PRODUCTID=18
DELETE FROM OFERTA WHERE ID=11
DELETE FROM PRODUCTCOM WHERE ID=17
DELETE FROM PRODUCTCOM WHERE ID=18
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(12,'adrian',NULL,NULL,'Cluj','2012-04-29 13:37:05.069000000','2012-04-29 13:37:05.069000000','inprogress')
INSERT INTO PRODUCTCOM VALUES(19,'diag: 80cm, color, LCD',554,'TV 80L',554,1)
INSERT INTO PRODUCTCOM VALUES(20,'23',222,'hehe',222,3)
INSERT INTO OFERTAPRODUCT VALUES(12,19)
INSERT INTO OFERTAPRODUCT VALUES(12,20)
COMMIT
SET AUTOCOMMIT TRUE
/*C116*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA_INTEGRATION VALUES(12,'qy')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C116*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C116*/DISCONNECT
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C118*/DISCONNECT
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'nu')
COMMIT
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'pu')
COMMIT
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=20
INSERT INTO PRODUCTCOM VALUES(20,'23',220,'hehe',222,3)
COMMIT
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'nu')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C120*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=20
INSERT INTO PRODUCTCOM VALUES(20,'23',100,'hehe',222,3)
COMMIT
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'pu')
COMMIT
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'nu')
COMMIT
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=20
INSERT INTO PRODUCTCOM VALUES(20,'23',100,'hehe',222,2)
COMMIT
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'qy')
COMMIT
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C98*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C122*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=12
INSERT INTO OFERTA_INTEGRATION VALUES(12,'nu')
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C98*/DISCONNECT
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C126*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C126*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(13,'adrian',NULL,NULL,'Cluj','2012-04-29 15:11:07.390000000','2012-04-29 15:11:07.390000000','inprogress')
INSERT INTO PRODUCTCOM VALUES(21,'diag: 54cm, color',150,'TV 54',150,1)
INSERT INTO PRODUCTCOM VALUES(22,'diag: 80cm, color, LCD',554,'TV 80L',554,1)
INSERT INTO OFERTAPRODUCT VALUES(13,21)
INSERT INTO OFERTAPRODUCT VALUES(13,22)
COMMIT
SET AUTOCOMMIT TRUE
/*C126*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA_INTEGRATION VALUES(13,'qy')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C126*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(14,'adrian',NULL,NULL,'Cluj','2012-04-29 15:11:42.006000000','2012-04-29 15:11:42.006000000','ready')
INSERT INTO PRODUCTCOM VALUES(23,'8',12,'lcd mic',12,1)
INSERT INTO OFERTAPRODUCT VALUES(14,23)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA WHERE ID=14
INSERT INTO OFERTA VALUES(14,'adrian','2012-04-29 15:11:42.012000000','fara neg','Cluj','2012-04-29 15:11:42.006000000','2012-04-29 15:11:42.012000000','unprocessed')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C126*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C94*/DELETE FROM OFERTA_INTEGRATION WHERE ID=12
DELETE FROM OFERTA_INTEGRATION WHERE ID=13
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=12 AND PRODUCTID=19
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=12 AND PRODUCTID=20
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=13 AND PRODUCTID=21
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=13 AND PRODUCTID=22
DELETE FROM OFERTAPRODUCT WHERE OFERTAID=14 AND PRODUCTID=23
DELETE FROM OFERTA WHERE ID=12
DELETE FROM OFERTA WHERE ID=13
DELETE FROM OFERTA WHERE ID=14
DELETE FROM PRODUCTCOM WHERE ID=19
DELETE FROM PRODUCTCOM WHERE ID=20
DELETE FROM PRODUCTCOM WHERE ID=21
DELETE FROM PRODUCTCOM WHERE ID=22
DELETE FROM PRODUCTCOM WHERE ID=23
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
